cluster_id,element,n_atoms,formation_energy_eV,homo_lumo_gap_eV,binding_energy_eV,coord_number_avg,is_planar,magnetic_moment_bohr,ionization_potential_eV,electron_affinity_eV,n_valence_electrons,energy_above_lowest_eV,stable
Ag16-112,Ag,16,-1.5741,0.101,2.0053,4.4935,0,0.0,6.9857,2.8659,176,0.1434,0
Ag16-113,Ag,16,-1.1731,0.7234,1.8101,4.96,0,0.0,7.3511,2.2392,176,0.0298,1
Ag7-114,Ag,7,-0.7554,0.5342,1.3249,3.27,1,1.0,7.278,2.27,77,0.0573,0
Au14-115,Au,14,-1.939,0.278,2.405,4.152,0,0.0,7.9951,3.4175,154,0.2066,0
Au20-116,Au,20,-1.6387,0.7776,2.402,5.53,0,0.0,8.262,2.7354,220,0.0251,1
Au15-117,Au,15,-1.9829,0.6349,2.588,4.8013,0,1.0,8.0214,3.223,165,0.0869,1
Ag17-118,Ag,17,-1.1554,0.3021,1.8941,5.27,0,1.0,7.4439,2.0812,187,0.0208,0
Ag4-119,Ag,4,-0.6773,0.6604,1.0511,2.83,0,0.0,7.1685,2.477,44,0.0262,0
Au20-120,Au,20,-2.43,1.7709,2.8656,5.088,0,0.0,8.6591,2.7737,220,0.0337,1
Ag4-121,Ag,4,-0.9341,1.523,1.4521,2.4482,1,0.0,7.1578,1.8143,44,-0.0079,0
Ag8-122,Ag,8,-1.1479,0.3141,1.5221,2.9308,0,0.0,7.1325,2.5573,88,0.203,0
Au11-123,Au,11,-1.8016,0.4939,2.2544,3.7318,1,1.0,8.0046,3.3121,121,0.0064,0
Ag5-124,Ag,5,-0.5805,0.3686,1.152,3.19,1,1.0,7.333,2.3879,55,0.0037,0
Au12-125,Au,12,-1.213,1.0264,1.624,4.2,0,0.0,8.2809,2.9358,132,0.0452,1
Au8-126,Au,8,-0.8479,0.8231,1.4307,3.43,1,0.0,8.3256,2.7562,88,0.0441,0
Au15-127,Au,15,-2.11,0.3636,2.4749,4.8037,0,1.0,8.1907,3.4865,165,0.0628,0
Au10-128,Au,10,-1.0229,0.8141,1.7603,3.75,1,0.0,8.3598,2.6098,110,0.0366,1
Au19-129,Au,19,-1.7122,0.4706,2.2365,5.31,0,1.0,8.0723,2.8271,209,0.3135,0
Ag15-130,Ag,15,-1.1898,0.8771,1.7961,4.71,0,1.0,7.0757,2.241,165,0.014,1
Ag10-131,Ag,10,-1.5074,1.0362,1.9408,3.5864,0,0.0,7.302,2.1837,110,0.0155,1
Au9-132,Au,9,-1.7548,0.5878,2.0901,3.3254,1,1.0,7.8999,3.1546,99,0.0171,1
Au4-133,Au,4,-0.8423,0.5927,1.4013,2.0169,1,0.0,7.8377,2.8948,44,0.2052,0
Ag3-134,Ag,3,-0.5813,0.4748,0.9726,2.67,1,1.0,7.0275,2.3408,33,0.1429,0
Au11-135,Au,11,-1.0932,0.3557,1.6379,3.94,1,1.0,8.1403,2.9626,121,0.0344,0
Ag6-136,Ag,6,-0.9476,0.4007,1.4561,2.5644,0,0.0,7.0646,2.3304,66,0.1746,0
Au17-137,Au,17,-1.502,0.4729,2.1141,5.15,0,1.0,8.4385,2.7319,187,0.0269,0
Ag9-138,Ag,9,-0.9762,0.3958,1.3617,3.55,1,1.0,7.3277,2.24,99,0.0561,0
Au7-139,Au,7,-0.7892,0.6255,1.3435,3.17,1,1.0,8.1239,2.8518,77,0.0196,0
Ag15-140,Ag,15,-1.0386,0.5136,1.792,4.6,0,1.0,7.1685,2.3195,165,0.0603,1
Au18-141,Au,18,-2.0853,0.1561,2.4898,4.6923,0,0.0,7.8027,3.8303,198,0.225,0
Au7-142,Au,7,-0.7984,0.421,1.4234,3.33,1,1.0,8.328,2.9606,77,0.0413,0
Ag12-143,Ag,12,-1.4432,0.2338,1.7894,3.476,0,0.0,7.0792,2.6343,132,0.2209,0
Ag10-144,Ag,10,-0.9311,0.6437,1.5154,3.67,1,0.0,7.8073,2.4377,110,0.0249,0
Au10-145,Au,10,-1.1282,0.8001,1.5723,3.85,0,0.0,8.1628,2.9776,110,0.0287,1
Ag9-146,Ag,9,-0.7786,0.5188,1.2967,3.56,0,1.0,7.238,2.2253,99,0.0387,0
Au16-147,Au,16,-1.2566,0.7529,2.129,4.89,0,0.0,8.1871,2.9761,176,0.0835,1
Ag11-148,Ag,11,-1.0817,0.472,1.4363,3.82,1,1.0,7.2143,2.1896,121,0.1483,0
Au5-149,Au,5,-0.7343,0.5874,1.0427,2.88,0,1.0,8.3602,2.6787,55,0.0409,0
Au8-150,Au,8,-1.0394,0.9172,1.5165,3.43,1,0.0,8.1219,2.8109,88,0.0321,1
Au11-151,Au,11,-1.1124,0.7347,1.6574,3.94,1,1.0,8.3136,2.9984,121,0.0145,1
Ag14-152,Ag,14,-1.1409,0.5592,1.7003,4.52,0,0.0,7.4397,2.468,154,0.0161,1
Ag5-153,Ag,5,-0.9944,0.7361,1.5155,2.9102,1,1.0,7.0496,2.0809,55,-0.037,0
Au18-154,Au,18,-2.2016,0.8614,2.5396,4.8989,0,0.0,8.285,3.0055,198,0.0042,1
Ag13-155,Ag,13,-1.0086,0.577,1.5985,4.25,0,1.0,7.4274,2.4259,143,0.1668,1
Ag11-156,Ag,11,-0.9148,0.4251,1.4587,4.03,0,1.0,7.5555,2.5039,121,0.0785,0
Ag14-157,Ag,14,-1.2772,0.8374,1.6988,4.6,0,0.0,7.3922,2.3479,154,0.0181,1
Ag12-158,Ag,12,-1.183,0.543,1.5342,4.13,0,0.0,7.0223,2.5432,132,0.0124,1
Ag14-159,Ag,14,-1.2434,0.486,1.6462,4.56,0,0.0,7.3572,2.3926,154,0.223,0
Au17-160,Au,17,-1.5257,0.4812,2.1497,5.13,0,1.0,8.3616,2.8685,187,0.0543,0
Au8-161,Au,8,-1.6736,1.627,2.1833,3.2667,1,0.0,8.1568,2.6547,88,-0.0202,1
Ag10-162,Ag,10,-0.9132,0.8028,1.3904,3.89,1,0.0,7.5105,2.2297,110,0.0031,0
Ag16-163,Ag,16,-1.3075,0.6894,1.826,4.87,0,0.0,7.344,2.5347,176,0.0194,1
Ag14-164,Ag,14,-1.2044,0.6095,1.704,4.56,0,0.0,7.3544,2.3007,154,0.0128,1
Ag18-165,Ag,18,-1.3849,0.5451,1.7717,5.02,0,0.0,7.2949,2.2134,198,0.0521,1
Au6-166,Au,6,-1.2807,0.7802,1.6379,2.6082,1,0.0,8.0874,2.6241,66,0.2674,1
Au10-167,Au,10,-1.5637,0.3413,2.0719,3.1871,0,0.0,8.1455,3.2727,110,0.2584,0
Ag18-168,Ag,18,-1.3969,0.7665,2.01,5.34,0,0.0,7.6756,2.4719,198,0.052,1
Ag13-169,Ag,13,-1.5069,0.3098,1.9479,4.6698,0,1.0,7.2814,2.6804,143,0.1071,0
Ag15-170,Ag,15,-1.2693,0.4824,1.7537,4.83,0,1.0,7.2384,2.3479,165,0.0369,0
Au17-171,Au,17,-1.5659,0.3854,2.103,5.03,0,1.0,8.476,2.8684,187,0.01,0
Ag6-172,Ag,6,-0.6073,0.6442,1.0869,3.14,0,0.0,7.4133,2.3991,66,0.0332,0
Au10-173,Au,10,-1.096,0.7965,1.5739,3.81,1,0.0,8.4019,2.9166,110,0.1934,1
Ag4-174,Ag,4,-0.7332,0.4531,1.1977,1.9908,1,0.0,6.9639,2.2639,44,0.1746,0
Ag3-175,Ag,3,-0.6414,0.9799,0.9724,1.9492,1,1.0,7.0106,2.078,33,0.0006,0
Ag12-176,Ag,12,-1.5342,0.9199,2.0477,3.8087,0,0.0,7.5535,2.2576,132,-0.0309,1
Ag14-177,Ag,14,-1.6555,0.892,2.1438,4.7645,0,0.0,7.3934,2.243,154,-0.0143,1
Ag6-178,Ag,6,-0.721,0.5919,1.1343,3.32,1,0.0,7.3526,2.2845,66,0.039,0
Au3-179,Au,3,-0.5833,1.266,1.1567,2.082,1,1.0,7.8582,3.3604,33,0.0029,0
Ag12-180,Ag,12,-0.9593,0.9111,1.6071,4.15,0,0.0,7.1266,2.2772,132,0.0724,0
Ag6-181,Ag,6,-0.7456,0.7137,1.2338,2.96,1,0.0,7.1892,2.4024,66,0.0628,0
Ag18-182,Ag,18,-1.4354,0.5319,1.839,5.25,0,0.0,7.3044,2.4381,198,0.1583,1
Au8-183,Au,8,-0.8834,0.6909,1.3577,3.52,1,0.0,8.3707,2.7626,88,0.0335,0
Ag13-184,Ag,13,-0.9635,0.6224,1.7379,4.42,0,1.0,7.1465,2.3594,143,0.0801,0
Au15-185,Au,15,-1.2217,0.503,1.9864,4.67,0,1.0,8.3729,2.7791,165,0.0101,1
Ag20-186,Ag,20,-1.4224,0.7522,1.9554,5.41,0,0.0,7.4204,2.3321,220,0.0214,1
Ag11-187,Ag,11,-1.425,0.4219,1.8649,3.736,0,1.0,7.1641,2.4889,121,0.0901,0
Ag5-188,Ag,5,-0.511,0.3206,1.1843,2.98,1,1.0,7.1892,2.0951,55,0.0113,0
Ag15-189,Ag,15,-1.2381,0.3135,1.7785,4.85,0,1.0,7.283,2.2435,165,0.2669,0
Ag4-190,Ag,4,-0.675,0.7086,1.072,2.59,1,0.0,7.4824,2.2539,44,0.0027,0
Au18-191,Au,18,-2.2055,1.0077,2.7711,4.9765,0,0.0,8.4321,3.1023,198,-0.0212,1
Au11-192,Au,11,-1.0114,0.405,1.5488,3.97,1,1.0,8.3587,2.9378,121,0.2306,0
Ag12-193,Ag,12,-0.9716,0.5676,1.7249,4.16,0,0.0,7.1452,2.422,132,0.0037,0
Ag10-194,Ag,10,-0.8049,0.6168,1.5736,3.72,1,0.0,7.2739,2.2179,110,0.0783,0
Au5-195,Au,5,-0.7708,0.6033,1.2126,2.89,0,1.0,8.5321,2.9502,55,0.018,0
Au13-196,Au,13,-1.233,0.6511,1.8231,4.3,0,1.0,8.3931,2.6969,143,0.0504,1
Ag19-197,Ag,19,-1.2638,0.4362,2.0106,5.57,0,1.0,7.137,2.3985,209,0.0851,0
Au19-198,Au,19,-2.2167,0.2756,2.6722,5.0409,0,1.0,8.0051,3.6633,209,0.1192,0
Ag16-199,Ag,16,-1.1884,0.6203,1.731,4.89,0,0.0,7.3876,2.1761,176,0.0178,1
Ag5-200,Ag,5,-0.7065,0.3751,1.1431,2.94,1,1.0,7.1883,2.0512,55,0.0259,0
